SentenceId,ContainsSpeaker
30951,no
6651,yes
55735,no
20950,yes
33263,yes
27411,yes
16438,no
65517,no
45115,no
48623,no
71415,no
71364,no
13185,yes
978,no
28632,no
64547,no
8972,yes
47983,no
49619,no
25077,no
24930,yes
61577,no
12768,yes
15851,no
46382,no
66269,no
5863,yes
33374,yes
40955,no
23161,yes
63373,no
68701,no
43880,no
43172,no
66002,no
60381,no
66970,no
33863,yes
66899,yes
63129,no
19353,no
64304,no
13734,yes
